lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection151"Compile /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/Westerville_Inspection/../Westerville_Inspection/WIInspections.mdc2a04b3831fb641^45643cb3831fb641^---0#0#0#-19%DVTDocumentLocation2@159"file://localhost/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/Westerville_Inspection/../Westerville_Inspection/WIInspections.m0000000000000000^4645"CompileC build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Objects-normal/armv7s/WIInspections.o Westerville_Inspection/../Westerville_Inspection/WIInspections.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Inspections-generated-files.hmap -I/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Inspections-own-target-headers.hmap -I/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Inspections-all-target-headers.hmap -iquote /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Inspections-project-headers.hmap -I/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Debug-iphoneos/include -I/Users/albe5259/Library/SDKs -I/Users/albe5259/Library/SDKs/ArcGIS -I/Users/albe5259/Library/SDKs/ArcGIS/Samples -I/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo -I/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo/Classes -I/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo/Resources-iPad -I/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/DerivedSources/armv7s -I/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/DerivedSources -F/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Debug-iphoneos -F/Users/albe5259/Library/SDKs -F/Users/albe5259/Library/SDKs/ArcGIS -F/Users/albe5259/Library/SDKs/ArcGIS/Samples -F/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo -F/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo/Classes -F/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo/Resources-iPad -include /var/folders/8x/_hv6xyb51f1dpgv8c0z2zglx3n_3cv/C/com.apple.Xcode.1196756379/SharedPrecompiledHeaders/Westerville_Inspection-Prefix-dwpywtpgnvcqawfxxhjtpipjrvti/Westerville_Inspection-Prefix.pch -MMD -MT dependencies -MF /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Objects-normal/armv7s/WIInspections.d --serialize-diagnostics /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Objects-normal/armv7s/WIInspections.dia -c /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/Westerville_Inspection/../Westerville_Inspection/WIInspections.m -o /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Objects-normal/armv7s/WIInspections.o36"A3FE45A1-8ADB-4199-BA92-A3A9EF253CA4-

CCompileC build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Objects-normal/armv7s/WIInspectionsTableViewCell.o /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/Westerville_Inspection/WIInspectionsTableViewCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371164083.117873
e371164083.207915
r1
xCompileC
xbuild/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Objects-normal/armv7s/WIInspectionsTableViewCell.o
x/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/Westerville_Inspection/WIInspectionsTableViewCell.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection138"Compile /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/Westerville_Inspection/WIInspectionsTableViewCell.m1d581eb3831fb641^a33a35b3831fb641^---0#0#0#-19%DVTDocumentLocation2@146"file://localhost/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/Westerville_Inspection/WIInspectionsTableViewCell.m0000000000000000^4671"CompileC build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Objects-normal/armv7s/WIInspectionsTableViewCell.o Westerville_Inspection/WIInspectionsTableViewCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Inspections-generated-files.hmap -I/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Inspections-own-target-headers.hmap -I/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Inspections-all-target-headers.hmap -iquote /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Inspections-project-headers.hmap -I/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Debug-iphoneos/include -I/Users/albe5259/Library/SDKs -I/Users/albe5259/Library/SDKs/ArcGIS -I/Users/albe5259/Library/SDKs/ArcGIS/Samples -I/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo -I/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo/Classes -I/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo/Resources-iPad -I/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/DerivedSources/armv7s -I/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/DerivedSources -F/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Debug-iphoneos -F/Users/albe5259/Library/SDKs -F/Users/albe5259/Library/SDKs/ArcGIS -F/Users/albe5259/Library/SDKs/ArcGIS/Samples -F/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo -F/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo/Classes -F/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo/Resources-iPad -include /var/folders/8x/_hv6xyb51f1dpgv8c0z2zglx3n_3cv/C/com.apple.Xcode.1196756379/SharedPrecompiledHeaders/Westerville_Inspection-Prefix-dwpywtpgnvcqawfxxhjtpipjrvti/Westerville_Inspection-Prefix.pch -MMD -MT dependencies -MF /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Objects-normal/armv7s/WIInspectionsTableViewCell.d --serialize-diagnostics /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Objects-normal/armv7s/WIInspectionsTableViewCell.dia -c /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/Westerville_Inspection/WIInspectionsTableViewCell.m -o /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Objects-normal/armv7s/WIInspectionsTableViewCell.o36"5D5A0131-4E00-496C-997B-B948EF5E6B27-

CCompileC build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Objects-normal/armv7s/WIInspectionsView.o /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/Westerville_Inspection/WIInspectionsView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371164083.005934
e371164083.207588
r1
xCompileC
xbuild/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Objects-normal/armv7s/WIInspectionsView.o
x/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/Westerville_Inspection/WIInspectionsView.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection129"Compile /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/Westerville_Inspection/WIInspectionsView.md0b301b3831fb641^c02435b3831fb641^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/Westerville_Inspection/WIInspectionsView.m0000000000000000^4617"CompileC build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Objects-normal/armv7s/WIInspectionsView.o Westerville_Inspection/WIInspectionsView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Inspections-generated-files.hmap -I/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Inspections-own-target-headers.hmap -I/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Inspections-all-target-headers.hmap -iquote /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Inspections-project-headers.hmap -I/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Debug-iphoneos/include -I/Users/albe5259/Library/SDKs -I/Users/albe5259/Library/SDKs/ArcGIS -I/Users/albe5259/Library/SDKs/ArcGIS/Samples -I/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo -I/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo/Classes -I/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo/Resources-iPad -I/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/DerivedSources/armv7s -I/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/DerivedSources -F/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Debug-iphoneos -F/Users/albe5259/Library/SDKs -F/Users/albe5259/Library/SDKs/ArcGIS -F/Users/albe5259/Library/SDKs/ArcGIS/Samples -F/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo -F/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo/Classes -F/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo/Resources-iPad -include /var/folders/8x/_hv6xyb51f1dpgv8c0z2zglx3n_3cv/C/com.apple.Xcode.1196756379/SharedPrecompiledHeaders/Westerville_Inspection-Prefix-dwpywtpgnvcqawfxxhjtpipjrvti/Westerville_Inspection-Prefix.pch -MMD -MT dependencies -MF /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Objects-normal/armv7s/WIInspectionsView.d --serialize-diagnostics /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Objects-normal/armv7s/WIInspectionsView.dia -c /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/Westerville_Inspection/WIInspectionsView.m -o /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Objects-normal/armv7s/WIInspectionsView.o36"56264341-D5F9-460E-9C23-F55B08A5DD82-

CCompileC build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Objects-normal/armv7s/WIListRowView.o /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/Westerville_Inspection/WIListRowView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371164082.867707
e371164082.947210
r1
xCompileC
xbuild/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Objects-normal/armv7s/WIListRowView.o
x/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/Westerville_Inspection/WIListRowView.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"Compile /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/Westerville_Inspection/WIListRowView.m8847deb2831fb641^4299f2b2831fb641^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/Westerville_Inspection/WIListRowView.m0000000000000000^4593"CompileC build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Objects-normal/armv7s/WIListRowView.o Westerville_Inspection/WIListRowView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Inspections-generated-files.hmap -I/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Inspections-own-target-headers.hmap -I/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Inspections-all-target-headers.hmap -iquote /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Inspections-project-headers.hmap -I/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Debug-iphoneos/include -I/Users/albe5259/Library/SDKs -I/Users/albe5259/Library/SDKs/ArcGIS -I/Users/albe5259/Library/SDKs/ArcGIS/Samples -I/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo -I/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo/Classes -I/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo/Resources-iPad -I/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/DerivedSources/armv7s -I/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/DerivedSources -F/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Debug-iphoneos -F/Users/albe5259/Library/SDKs -F/Users/albe5259/Library/SDKs/ArcGIS -F/Users/albe5259/Library/SDKs/ArcGIS/Samples -F/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo -F/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo/Classes -F/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo/Resources-iPad -include /var/folders/8x/_hv6xyb51f1dpgv8c0z2zglx3n_3cv/C/com.apple.Xcode.1196756379/SharedPrecompiledHeaders/Westerville_Inspection-Prefix-dwpywtpgnvcqawfxxhjtpipjrvti/Westerville_Inspection-Prefix.pch -MMD -MT dependencies -MF /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Objects-normal/armv7s/WIListRowView.d --serialize-diagnostics /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Objects-normal/armv7s/WIListRowView.dia -c /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/Westerville_Inspection/WIListRowView.m -o /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Objects-normal/armv7s/WIListRowView.o36"BB31A7F7-47D3-436A-AE68-F879EB2EF4B3-

CCompileC build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Objects-normal/armv7s/WIListTableView.o /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/Westerville_Inspection/WIListTableView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371164082.912188
e371164083.037239
r1
xCompileC
xbuild/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Objects-normal/armv7s/WIListTableView.o
x/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/Westerville_Inspection/WIListTableView.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
